g++     -O -Wall -fPIC -I /opt/root53424/include/ -I/home/zhangliang/upgrade_ampt_ana_direct/src/ -Wno-deprecated -c /home/zhangliang/upgrade_ampt_ana_direct/src/AMPT.cxx -o /home/zhangliang/upgrade_ampt_ana_direct/obj/AMPT.o

g++     -O -Wall -fPIC -I /opt/root53424/include/ -I/home/zhangliang/upgrade_ampt_ana_direct/src/ -Wno-deprecated -c /home/zhangliang/upgrade_ampt_ana_direct/src/analysis.cxx -o /home/zhangliang/upgrade_ampt_ana_direct/obj/analysis.o

g++     -O -Wall -fPIC -I /opt/root53424/include/ -I/home/zhangliang/upgrade_ampt_ana_direct/src/ -Wno-deprecated -c /home/zhangliang/upgrade_ampt_ana_direct/src/create_list_d.cxx -o /home/zhangliang/upgrade_ampt_ana_direct/obj/create_list_d.o

g++    /home/zhangliang/upgrade_ampt_ana_direct/obj/AMPT.o /home/zhangliang/upgrade_ampt_ana_direct/obj/analysis.o /home/zhangliang/upgrade_ampt_ana_direct/obj/create_list_d.o  -L/opt/root53424/lib -lCore -lCint -lRIO -lNet -lHist -lGraf -lGraf3d -lGpad -lTree -lRint -lPostscript -lMatrix -lPhysics -lMathCore -lThread -pthread -lm -ldl -rdynamic -L/opt/root53424/lib -lGui -lCore -lCint -lRIO -lNet -lHist -lGraf -lGraf3d -lGpad -lTree -lRint -lPostscript -lMatrix -lPhysics -lMathCore -lThread -pthread -lm -ldl -rdynamic -lgfortran -o /home/zhangliang/upgrade_ampt_ana_direct/bin/analysis

g++     -O -Wall -fPIC -I /opt/root53424/include/ -I/home/zhangliang/upgrade_ampt_ana_direct/src/ -Wno-deprecated -c /home/zhangliang/upgrade_ampt_ana_direct/src/AMPT.cxx -o /home/zhangliang/upgrade_ampt_ana_direct/obj/AMPT.o

g++     -O -Wall -fPIC -I /opt/root53424/include/ -I/home/zhangliang/upgrade_ampt_ana_direct/src/ -Wno-deprecated -c /home/zhangliang/upgrade_ampt_ana_direct/src/analysis.cxx -o /home/zhangliang/upgrade_ampt_ana_direct/obj/analysis.o

g++     -O -Wall -fPIC -I /opt/root53424/include/ -I/home/zhangliang/upgrade_ampt_ana_direct/src/ -Wno-deprecated -c /home/zhangliang/upgrade_ampt_ana_direct/src/create_list_d.cxx -o /home/zhangliang/upgrade_ampt_ana_direct/obj/create_list_d.o

g++    /home/zhangliang/upgrade_ampt_ana_direct/obj/AMPT.o /home/zhangliang/upgrade_ampt_ana_direct/obj/analysis.o /home/zhangliang/upgrade_ampt_ana_direct/obj/create_list_d.o  -L/opt/root53424/lib -lCore -lCint -lRIO -lNet -lHist -lGraf -lGraf3d -lGpad -lTree -lRint -lPostscript -lMatrix -lPhysics -lMathCore -lThread -pthread -lm -ldl -rdynamic -L/opt/root53424/lib -lGui -lCore -lCint -lRIO -lNet -lHist -lGraf -lGraf3d -lGpad -lTree -lRint -lPostscript -lMatrix -lPhysics -lMathCore -lThread -pthread -lm -ldl -rdynamic -lgfortran -o /home/zhangliang/upgrade_ampt_ana_direct/bin/analysis

//////////////////////////////////////////////

this program start at 
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-547.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-548.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-549.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-550.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-551.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-552.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-553.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-554.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-555.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-556.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-557.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-558.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-559.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-560.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-561.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-562.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-563.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-564.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-565.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-566.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-567.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-568.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-569.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-570.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-571.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-572.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-573.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-574.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-575.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-576.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-577.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-578.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-579.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-580.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-581.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-582.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-583.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-584.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-585.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-586.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-587.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-588.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-589.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-590.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-591.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-592.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-593.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-594.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-595.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-596.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-597.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-598.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-599.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-600.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-601.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-602.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-603.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-604.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-605.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-606.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-607.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-608.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-609.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-610.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-611.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-612.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-613.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-614.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-615.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-616.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-617.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-618.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-619.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-620.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-621.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-622.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-623.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-624.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-625.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-626.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-627.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-628.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-629.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-630.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-631.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-632.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-633.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-634.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-635.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-636.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-637.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-638.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-639.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-640.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-641.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-642.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-643.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-644.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-645.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-646.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-647.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-648.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-649.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-650.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-651.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-652.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-653.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-654.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-655.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-656.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-657.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-658.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-659.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-660.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-661.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-662.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-663.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-664.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-665.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-666.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-667.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-668.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-669.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-670.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-671.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-672.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-673.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-674.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-675.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-676.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-677.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-678.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-679.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-680.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-681.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-682.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-683.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-684.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-685.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-686.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-687.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-688.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-689.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-690.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-691.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-692.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-693.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-694.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-695.root error in opening!!!
